timestamp,username
2015-01-01 11:15:9,Tuva
2015-01-03 10:23:1,Trond
2015-01-06 9:38:19,Tuva
2015-01-16 13:28:54,Tuva
2015-01-17 14:54:3,Kristin
2015-01-18 15:40:33,Tuva
2015-01-20 14:51:21,Kristin
2015-01-22 8:40:10,Trond
2015-01-24 8:28:49,Trond
2015-01-26 8:51:57,Kristin
2015-01-29 12:58:41,Kristin
2015-01-30 17:54:9,Tuva
2015-02-01 17:5:44,Tuva
2015-02-04 9:3:49,Kristin
2015-02-05 9:33:23,Felles
2015-02-07 11:31:51,Kristin
2015-02-13 11:49:11,Felles
2015-02-16 10:23:55,Trond
2015-02-17 9:10:46,Kristin
2015-02-19 16:52:8,Felles
2015-02-24 8:57:22,Trond
2015-02-27 17:20:6,Tuva
2015-03-01 14:25:10,Felles
2015-03-02 13:30:38,Kristin
2015-03-04 14:20:52,Kristin
2015-03-05 17:0:42,Trond
2015-03-06 16:17:43,Kristin
2015-03-08 16:0:36,Tuva
2015-03-14 11:4:40,Trond
2015-03-16 12:59:57,Kristin
2015-03-18 13:7:46,Kristin
2015-03-24 11:38:29,Felles
2015-03-27 15:45:39,Trond
2015-03-29 8:24:54,Felles
2015-03-31 8:17:32,Trond
2015-04-02 16:4:56,Trond
2015-04-05 9:30:38,Felles
2015-04-16 12:1:18,Tuva
2015-04-17 17:4:0,Tuva
2015-04-18 8:52:48,Kristin
2015-04-19 13:13:23,Trond
2015-04-21 9:46:56,Felles
2015-04-25 11:53:12,Tuva
2015-04-26 17:21:45,Kristin
2015-04-29 11:51:47,Tuva
2015-04-30 13:58:7,Trond
2015-05-02 13:52:50,Felles
2015-05-04 16:11:17,Trond
2015-05-05 12:29:11,Trond
2015-05-08 15:18:48,Trond
2015-05-18 16:41:44,Felles
2015-05-21 15:5:58,Felles
2015-05-22 13:9:24,Trond
2015-05-24 8:0:19,Trond
2015-05-25 16:34:37,Kristin
2015-05-29 12:39:26,Trond
2015-05-31 9:24:34,Kristin
2015-06-01 17:41:47,Kristin
2015-06-03 10:18:8,Kristin
2015-06-08 14:20:29,Tuva
2015-06-17 10:29:21,Kristin
2015-06-20 10:58:48,Trond
2015-06-21 11:3:29,Tuva
2015-06-23 16:26:53,Kristin
2015-06-24 17:48:33,Felles
2015-06-26 15:52:13,Trond
2015-06-28 13:57:57,Trond
2015-06-29 14:30:35,Kristin
2015-07-02 11:3:18,Tuva
2015-07-10 10:17:10,Kristin
2015-07-11 8:12:21,Felles
2015-07-16 15:55:34,Felles
2015-07-17 9:6:26,Tuva
2015-07-19 12:48:53,Tuva
2015-07-22 14:49:14,Tuva
2015-07-31 13:43:29,Tuva
2015-08-03 10:7:31,Trond
2015-08-04 8:47:13,Tuva
2015-08-07 15:14:1,Kristin
2015-08-10 17:39:35,Felles
2015-08-11 9:2:32,Tuva
2015-08-13 13:55:54,Felles
2015-08-14 8:21:12,Felles
2015-08-15 8:33:21,Kristin
2015-08-16 16:51:11,Trond
2015-08-19 12:12:26,Tuva
2015-08-22 10:15:44,Tuva
2015-08-26 16:56:54,Tuva
2015-08-28 10:36:54,Kristin
2015-09-07 15:53:28,Trond
2015-09-17 15:1:19,Trond
2015-09-18 10:51:27,Tuva
2015-09-19 13:43:52,Felles
2015-09-22 11:0:7,Trond
2015-09-23 13:55:16,Felles
2015-09-24 8:32:44,Tuva
2015-09-27 11:31:17,Trond
2015-09-29 8:16:48,Felles
2015-09-30 11:36:44,Felles
2015-10-05 15:11:53,Tuva
2015-10-07 14:11:13,Kristin
2015-10-09 15:29:2,Tuva
2015-10-10 9:48:51,Trond
2015-10-17 13:30:44,Trond
2015-10-19 14:46:39,Felles
2015-10-20 16:13:5,Felles
2015-10-25 8:50:29,Trond
2015-10-26 13:14:15,Trond
2015-10-28 9:40:22,Felles
2015-11-01 11:34:28,Tuva
2015-11-08 11:22:16,Tuva
2015-11-11 10:39:40,Felles
2015-11-16 17:16:18,Trond
2015-11-17 16:16:12,Felles
2015-11-18 14:26:32,Kristin
2015-11-22 10:31:7,Tuva
2015-11-26 15:17:33,Trond
2015-12-01 13:51:31,Trond
2015-12-11 17:34:43,Tuva
2015-12-20 17:44:43,Tuva
2015-12-21 9:8:29,Kristin
2015-12-26 17:3:59,Felles
2015-12-28 14:52:41,Felles
2015-12-30 13:40:22,Felles
2016-01-04 14:28:48,Tuva
2016-01-15 16:7:53,Trond
2016-01-19 15:1:0,Tuva
2016-01-20 8:53:15,Trond
2016-01-23 8:41:59,Trond
2016-01-28 9:23:2,Tuva
